Daily Pricing for All Fidelity Funds,,,,,,,,,,,,
,,,,,,,,,,,,
Fidelity mutual fund prices found on Fidelity.com are the most up-to-date available.,,,,,,,,,,,,
,,,,,,,,,,,,
Fund Name,Symbol,NAV($),Last Dividend,Dividend Date,NAV Change($),30-Day Yield(%),7-Day Yield(%),7-Day Effective Yield(%),Morningstar Investment Category,Morningstar Overall Rating,# of Funds Rated,Date
Fidelity Four-in-One Index Fund,FFNOX,38.64,0.017,4/10/2015,0.04,,,,Aggressive Allocation,4,349,4/21/2015
Fidelity Series Commodity Strategy Fund,FCSSX,6.28,,,-0.03,,,,Commodities Broad Basket,3,95,4/21/2015
Strategic Advisers Emerging Markets Fund of Funds,FLILX,10.31,0.128,12/29/2014,0.06,,,,Diversified Emerging Mkts,,,4/21/2015
Spartan 500 Index Fund - Investor Class,FUSEX,74.03,0.313,4/1/2015,-0.11,,,,Large Blend,4,1333,4/21/2015
Spartan Total Market Index Fund - Investor Class,FSTMX,61.64,0.159,4/10/2015,-0.06,,,,Large Blend,4,1333,4/21/2015
Spartan 500 Index Fund - Fidelity Advantage Class,FUSVX,74.04,0.32101,4/1/2015,-0.11,,,,Large Blend,4,1333,4/21/2015
Spartan Total Market Index Fund - Fidelity Advantage Class,FSTVX,61.64,0.16744,4/10/2015,-0.06,,,,Large Blend,4,1333,4/21/2015
Fidelity Large Cap Stock Fund,FLCSX,29.38,0.173,12/5/2014,-0.05,,,,Large Blend,4,1333,4/21/2015
Fidelity Disciplined Equity Fund,FDEQX,34.74,0.378,12/5/2014,0.03,,,,Large Blend,3,1333,4/21/2015
Fidelity Large Cap Core Enhanced Index Fund,FLCEX,12.06,0.043,4/10/2015,-0.01,,,,Large Blend,5,1333,4/21/2015
Fidelity Mega Cap Stock Fund,FGRTX,16.9,0.101,12/12/2014,-0.04,,,,Large Blend,4,1333,4/21/2015
Fidelity Series Growth & Income Fund,FGLGX,13.85,0.059,4/1/2015,-0.03,,,,Large Blend,,,4/21/2015
Strategic Advisers Core Multi-Manager Fund - Class F,FHJSX,13,0.054,12/19/2014,-0.02,,,,Large Blend,3,1333,4/21/2015
Strategic Advisers Core Multi-Manager Fund,FLAUX,12.97,0.054,12/19/2014,-0.02,,,,Large Blend,3,1333,4/21/2015
Fidelity Growth & Income Portfolio,FGRIX,30.98,0.129,4/1/2015,-0.07,1.7646,,,Large Blend,2,1333,4/21/2015
Fidelity Dividend Growth Fund,FDGFX,34.3,0.19,12/12/2014,-0.03,,,,Large Blend,2,1333,4/21/2015
Fidelity Series All-Sector Equity Fund,FSAEX,14.36,0.015,3/13/2015,-0.02,,,,Large Growth,3,1551,4/21/2015
Fidelity Fund,FFIDX,44.78,0.139,12/12/2014,0,,,,Large Growth,3,1551,4/21/2015
Fidelity Value Discovery Fund,FVDFX,25.25,0.152,12/12/2014,-0.04,,,,Large Value,4,1125,4/21/2015
Fidelity Nasdaq Composite Index Fund,FNCMX,66.14,0.026,12/31/2014,0.26,,,,Large Growth,5,1551,4/21/2015
Fidelity Capital Appreciation Fund,FDCAX,38.17,0.102,12/5/2014,0.18,,,,Large Growth,4,1551,4/21/2015
Fidelity Stock Selector All Cap Fund,FDSSX,37.24,0.274,12/12/2014,0,,,,Large Growth,3,1551,4/21/2015
Fidelity Focused Stock Fund,FTQGX,19.74,0.017,12/5/2014,0.08,,,,Large Growth,4,1551,4/21/2015
Fidelity Series Broad Market Opportunities Fund,FBMAX,15.98,0.067,12/12/2014,0.01,,,,Large Growth,3,1551,4/21/2015
Fidelity Large Cap Growth Enhanced Index Fund,FLGEX,15.19,0.041,4/10/2015,0.02,,,,Large Growth,4,1551,4/21/2015
Fidelity Contrafund,FCNTX,101.73,0.251,12/12/2014,0.14,,,,Large Growth,5,1551,4/21/2015
Fidelity Series Opportunistic Insights Fund,FVWSX,15.57,0.007,12/21/2012,0.05,,,,Large Growth,,,4/21/2015
Fidelity Independence Fund,FDFFX,41.74,0.043,12/12/2014,0.3,,,,Large Growth,3,1551,4/21/2015
Fidelity Fifty,FFTYX,30.56,0.017,11/26/2014,0.12,,,,Large Growth,3,1551,4/21/2015
Fidelity Growth Discovery Fund,FDSVX,25.11,0.012,12/12/2014,0.14,,,,Large Growth,4,1551,4/21/2015
Fidelity Magellan Fund,FMAGX,96.54,0.529,12/5/2014,0.07,,,,Large Growth,2,1551,4/21/2015
Fidelity Growth Company Fund,FDGRX,141.45,0.127,12/5/2014,0.65,,,,Large Growth,5,1551,4/21/2015
Fidelity New Millennium Fund,FMILX,40.13,0.276,12/12/2014,-0.05,,,,Large Growth,3,1551,4/21/2015
Fidelity Series Growth Company Fund - Class F,FFGSX,12.88,0.042,12/12/2014,0.05,,,,Large Growth,,,4/21/2015
Fidelity Series Growth Company Fund,FCGSX,12.88,0.023,12/12/2014,0.06,,,,Large Growth,,,4/21/2015
Strategic Advisers Growth Multi-Manager Fund - Class F,FFSPX,14.04,0.035,12/19/2014,0.03,,,,Large Growth,3,1551,4/21/2015
Strategic Advisers Growth Multi-Manager Fund,FMELX,14.04,0.027,12/19/2014,0.03,,,,Large Growth,3,1551,4/21/2015
